# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    java.util.HashSet mKnownClasses -> aardvark
    java.util.HashSet textViewSetters -> alpaca
    java.util.HashSet viewGetters -> alligator
    java.util.HashSet imageViewSetters -> anteater
    java.util.HashSet imageViewGetters -> antelope
    java.util.List knownClassTypes -> aardvark
    java.util.HashSet viewSetters -> albatross
    java.util.HashSet textViewGetters -> ant
    1:185:void <clinit>():37:221 -> <clinit>
    1:28:void <init>():55:82 -> <init>
    1:4:com.taplytics.sdk.managers.TLMethodManager getInstance():29:32 -> aardvark
com.taplytics.sdk.managers.TLPushManager -> com.taplytics.grenadier:
    int appIcon -> aardvark
    java.lang.Boolean manualTokenRegistration -> albatross
    java.lang.Boolean hasNewPush -> alligator
    java.lang.CharSequence DEFAULT_CHANNEL_NAME -> aardvark
    com.taplytics.sdk.TaplyticsPushNotificationIntentListener pushIntentListener -> aardvark
    com.taplytics.sdk.TaplyticsPushOpenedListener pushOpenedListener -> aardvark
    int saveTokenAttempts -> albatross
    java.lang.String token -> aardvark
    java.lang.Boolean checkedPushToken -> aardvark
    java.util.List pushNotificationListeners -> aardvark
    com.taplytics.sdk.TaplyticsPushTokenListener pushTokenListener -> aardvark
    1:17:void <clinit>():76:92 -> <clinit>
    1:1:void <init>(java.util.Map):142:142 -> <init>
    2:87:void <init>(java.util.Map):75:160 -> <init>
    88:99:void <init>(java.util.Map):143:154 -> <init>
    1:8:void getToken(boolean):163:170 -> aardvark
    9:9:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    9:9:void getToken(boolean):170 -> aardvark
    10:10:void getToken(boolean):171:171 -> aardvark
    11:11:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    11:11:void getToken(boolean):171 -> aardvark
    12:12:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getProject():89:89 -> aardvark
    12:12:void getToken(boolean):171 -> aardvark
    13:13:void getToken(boolean):177:177 -> aardvark
    14:14:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    14:14:void getToken(boolean):179 -> aardvark
    15:41:void getToken(boolean):183:209 -> aardvark
    42:49:void postToken(org.json.JSONObject):215:222 -> aardvark
    50:50:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    50:50:void postToken(org.json.JSONObject):222 -> aardvark
    51:51:void postToken(org.json.JSONObject):227:227 -> aardvark
    52:52:com.taplytics.sdk.datatypes.TLDeviceInfo com.taplytics.sdk.managers.TLManager.getTLDeviceInfo():501:501 -> aardvark
    52:52:void postToken(org.json.JSONObject):227 -> aardvark
    53:55:void postToken(org.json.JSONObject):227:229 -> aardvark
    56:56:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getProject():89:89 -> aardvark
    56:56:void postToken(org.json.JSONObject):231 -> aardvark
    57:61:void postToken(org.json.JSONObject):231:235 -> aardvark
    62:62:java.lang.String com.taplytics.sdk.managers.TLManager.getApiKey():391:391 -> aardvark
    62:62:void postToken(org.json.JSONObject):235 -> aardvark
    63:63:void postToken(org.json.JSONObject):236:236 -> aardvark
    64:64:java.lang.String com.taplytics.sdk.managers.TLManager.getApiKey():391:391 -> aardvark
    64:64:void postToken(org.json.JSONObject):236 -> aardvark
    65:65:void postToken(org.json.JSONObject):236:236 -> aardvark
    66:66:org.json.JSONObject com.taplytics.sdk.datatypes.TLProperties.getAppUser():117:117 -> aardvark
    66:66:void postToken(org.json.JSONObject):238 -> aardvark
    67:69:void postToken(org.json.JSONObject):238:240 -> aardvark
    70:70:java.lang.String com.taplytics.sdk.datatypes.TLProperties.getSessionID():81:81 -> aardvark
    70:70:void postToken(org.json.JSONObject):242 -> aardvark
    71:80:void postToken(org.json.JSONObject):244:253 -> aardvark
    81:81:com.taplytics.sdk.network.TLNetworking com.taplytics.sdk.managers.TLManager.getTlNetworking():494:494 -> aardvark
    81:81:void postToken(org.json.JSONObject):253 -> aardvark
    82:82:void postToken(org.json.JSONObject):253:253 -> aardvark
    83:88:void com.taplytics.sdk.network.TLNetworking.postGCMToken(org.json.JSONObject,com.taplytics.sdk.network.TLNetworking$TLNetworkResponseListener):358:363 -> aardvark
    83:88:void postToken(org.json.JSONObject):253 -> aardvark
    89:89:void com.taplytics.sdk.network.TLNetworking.postGCMToken(org.json.JSONObject,com.taplytics.sdk.network.TLNetworking$TLNetworkResponseListener):0:0 -> aardvark
    89:89:void postToken(org.json.JSONObject):253 -> aardvark
    90:90:void postToken(org.json.JSONObject):265:265 -> aardvark
    91:96:void savePushtoken(java.lang.String,boolean):286:291 -> aardvark
    97:97:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    97:97:void savePushtoken(java.lang.String,boolean):291 -> aardvark
    98:100:void savePushtoken(java.lang.String,boolean):291:293 -> aardvark
    101:101:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    101:101:void savePushtoken(java.lang.String,boolean):293 -> aardvark
    102:104:void savePushtoken(java.lang.String,boolean):294:296 -> aardvark
    105:105:com.taplytics.sdk.utils.promises.Promise com.taplytics.sdk.managers.TLManager.getTlPropertiesPromise():292:292 -> aardvark
    105:105:void savePushtoken(java.lang.String,boolean):296 -> aardvark
    106:115:void savePushtoken(java.lang.String,boolean):296:305 -> aardvark
    116:116:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    116:116:void savePushtoken(java.lang.String,boolean):305 -> aardvark
    117:117:void savePushtoken(java.lang.String,boolean):357:357 -> aardvark
    118:118:void savePushtoken(java.lang.String,boolean):311:311 -> aardvark
    119:119:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    119:119:void savePushtoken(java.lang.String,boolean):311 -> aardvark
    120:120:org.json.JSONObject com.taplytics.sdk.datatypes.TLProperties.getAppUser():117:117 -> aardvark
    120:120:void savePushtoken(java.lang.String,boolean):311 -> aardvark
    121:121:void savePushtoken(java.lang.String,boolean):357:357 -> aardvark
    122:163:void savePushtoken(java.lang.String,boolean):316:357 -> aardvark
    164:182:void savePushtoken(java.lang.String,boolean):322:340 -> aardvark
    183:183:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    183:183:void savePushtoken(java.lang.String,boolean):340 -> aardvark
    184:199:void savePushtoken(java.lang.String,boolean):342:357 -> aardvark
    200:203:void savePushtoken(java.lang.String,boolean):355:358 -> aardvark
    204:238:void sendNotification(android.os.Bundle,android.content.Context):408:442 -> aardvark
    239:241:void sendDataToPushListeners(org.json.JSONObject):952:954 -> aardvark
    239:241:void sendNotification(android.os.Bundle,android.content.Context):445 -> aardvark
    242:245:void sendNotification(android.os.Bundle,android.content.Context):448:451 -> aardvark
    246:246:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    246:246:void sendNotification(android.os.Bundle,android.content.Context):451 -> aardvark
    247:250:void sendNotification(android.os.Bundle,android.content.Context):451:454 -> aardvark
    251:251:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    251:251:void sendNotification(android.os.Bundle,android.content.Context):454 -> aardvark
    252:271:void sendNotification(android.os.Bundle,android.content.Context):456:475 -> aardvark
    272:272:void com.taplytics.sdk.utils.TLLog.warning(java.lang.String,java.lang.Exception):80:80 -> aardvark
    272:272:void sendNotification(android.os.Bundle,android.content.Context):477 -> aardvark
    273:279:void sendNotification(android.os.Bundle,android.content.Context):480:486 -> aardvark
    280:280:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    280:280:void sendNotification(android.os.Bundle,android.content.Context):488 -> aardvark
    281:283:void sendNotification(android.os.Bundle,android.content.Context):492:494 -> aardvark
    284:284:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    284:284:void sendNotification(android.os.Bundle,android.content.Context):496 -> aardvark
    285:287:void sendNotification(android.os.Bundle,android.content.Context):500:502 -> aardvark
    288:288:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    288:288:void sendNotification(android.os.Bundle,android.content.Context):506 -> aardvark
    289:291:void sendNotification(android.os.Bundle,android.content.Context):510:512 -> aardvark
    292:292:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    292:292:void sendNotification(android.os.Bundle,android.content.Context):514 -> aardvark
    293:295:void sendNotification(android.os.Bundle,android.content.Context):518:520 -> aardvark
    296:296:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    296:296:void sendNotification(android.os.Bundle,android.content.Context):522 -> aardvark
    297:299:void sendNotification(android.os.Bundle,android.content.Context):527:529 -> aardvark
    300:300:java.lang.Class com.taplytics.sdk.managers.TLManager.getPushBroadcastReceiver():1329:1329 -> aardvark
    300:300:void sendNotification(android.os.Bundle,android.content.Context):529 -> aardvark
    301:343:void sendNotification(android.os.Bundle,android.content.Context):529:571 -> aardvark
    344:344:java.lang.Class com.taplytics.sdk.managers.TLManager.getPushBroadcastReceiver():1329:1329 -> aardvark
    344:344:void sendNotification(android.os.Bundle,android.content.Context):571 -> aardvark
    345:381:void sendNotification(android.os.Bundle,android.content.Context):571:607 -> aardvark
    382:382:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    382:382:void sendNotification(android.os.Bundle,android.content.Context):607 -> aardvark
    383:404:void sendNotification(android.os.Bundle,android.content.Context):607:628 -> aardvark
    405:405:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    405:405:void sendNotification(android.os.Bundle,android.content.Context):628 -> aardvark
    406:406:void sendNotification(android.os.Bundle,android.content.Context):628:628 -> aardvark
    407:418:void sendNotification(android.os.Bundle,android.content.Context):627:638 -> aardvark
    419:419:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    419:419:void sendNotification(android.os.Bundle,android.content.Context):640 -> aardvark
    420:430:void sendNotification(android.os.Bundle,android.content.Context):642:652 -> aardvark
    431:431:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):663:663 -> aardvark
    432:434:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):732:734 -> aardvark
    432:434:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    435:435:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):916:916 -> aardvark
    435:435:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    435:435:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    436:439:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):902:905 -> aardvark
    436:439:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    436:439:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    436:439:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    440:440:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    440:440:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):905 -> aardvark
    440:440:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    440:440:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    440:440:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    441:443:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):905:907 -> aardvark
    441:443:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    441:443:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    441:443:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    444:444:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    444:444:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):907 -> aardvark
    444:444:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    444:444:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    444:444:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    445:445:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):908:908 -> aardvark
    445:445:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    445:445:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    445:445:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    446:446:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    446:446:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):908 -> aardvark
    446:446:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    446:446:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    446:446:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    447:447:android.support.v4.app.NotificationCompat$Builder getAndroidOCompatBuilder(android.app.NotificationManager):908:908 -> aardvark
    447:447:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):917 -> aardvark
    447:447:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    447:447:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    448:448:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):919:919 -> aardvark
    448:448:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    448:448:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    449:449:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    449:449:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):919 -> aardvark
    449:449:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    449:449:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    450:450:android.support.v4.app.NotificationCompat$Builder getNotificationCompatBuilder(android.app.NotificationManager):919:919 -> aardvark
    450:450:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):737 -> aardvark
    450:450:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    451:465:android.app.Notification buildCompatNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.content.Context,android.content.pm.PackageManager,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):739:753 -> aardvark
    451:465:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):665 -> aardvark
    466:468:android.app.Notification buildNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):767:769 -> aardvark
    466:468:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):673 -> aardvark
    469:469:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    469:469:android.app.Notification buildNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):769 -> aardvark
    469:469:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):673 -> aardvark
    470:470:android.app.Notification buildNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):769:769 -> aardvark
    470:470:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):673 -> aardvark
    471:471:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    471:471:android.app.Notification buildNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):773 -> aardvark
    471:471:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):673 -> aardvark
    472:557:android.app.Notification buildNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):777:862 -> aardvark
    472:557:android.app.Notification getNotification(android.graphics.Bitmap,java.lang.String,android.app.NotificationManager,android.graphics.Bitmap,int,android.graphics.drawable.Icon,android.content.Context,android.content.pm.PackageManager,android.content.res.Resources,android.app.PendingIntent,int,java.lang.String,android.app.PendingIntent):673 -> aardvark
    558:590:void processReceivedMessage(com.google.firebase.messaging.RemoteMessage,android.content.Context):682:714 -> aardvark
    591:591:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> aardvark
    591:591:void processReceivedMessage(com.google.firebase.messaging.RemoteMessage,android.content.Context):714 -> aardvark
    592:597:void processReceivedMessage(com.google.firebase.messaging.RemoteMessage,android.content.Context):714:719 -> aardvark
    598:601:void setAndCreateChannel(android.app.NotificationManager):872:875 -> aardvark
    602:605:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):883:886 -> aardvark
    606:606:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    606:606:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):886 -> aardvark
    607:610:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):886:889 -> aardvark
    611:611:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    611:611:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):889 -> aardvark
    612:613:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):891:892 -> aardvark
    614:614:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    614:614:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):892 -> aardvark
    615:615:android.app.Notification$Builder getAndroidOBuilder(android.app.NotificationManager):892:892 -> aardvark
    616:616:void pushDismissed(android.content.Intent):997:997 -> aardvark
    617:617:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    617:617:void pushDismissed(android.content.Intent):997 -> aardvark
    618:620:void pushDismissed(android.content.Intent):998:1000 -> aardvark
    621:621:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    621:621:void pushDismissed(android.content.Intent):1000 -> aardvark
    622:624:void pushDismissed(android.content.Intent):1000:1002 -> aardvark
    625:630:void deleteAndRenewToken():1007:1012 -> aardvark
    631:633:boolean checkIconResourceExists(android.content.res.Resources,int):1045:1047 -> aardvark
    1:1:void pushOpen(android.content.Intent):986:986 -> albatross
    2:2:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> albatross
    2:2:void pushOpen(android.content.Intent):986 -> albatross
    3:5:void pushOpen(android.content.Intent):987:989 -> albatross
    6:6:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> albatross
    6:6:void pushOpen(android.content.Intent):989 -> albatross
    7:9:void pushOpen(android.content.Intent):989:991 -> albatross
    10:11:void forceSavePushToken():1017:1018 -> albatross
    1:6:void pushReceived(android.content.Intent):270:275 -> alligator
    7:7:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> alligator
    7:7:void pushReceived(android.content.Intent):275 -> alligator
    8:10:void pushReceived(android.content.Intent):276:278 -> alligator
    11:11:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> alligator
    11:11:void pushReceived(android.content.Intent):278 -> alligator
    12:14:void pushReceived(android.content.Intent):278:280 -> alligator
    15:48:void logAndCopyToken():363:396 -> alligator
com.taplytics.sdk.managers.TLPushManager$1 -> com.taplytics.grenadier$aardvark:
    com.taplytics.sdk.managers.TLPushManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLPushManager):190:190 -> <init>
    1:8:void onComplete(com.google.android.gms.tasks.Task):193:200 -> onComplete
    9:9:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> onComplete
    9:9:void onComplete(com.google.android.gms.tasks.Task):202 -> onComplete
com.taplytics.sdk.managers.TLPushManager$2 -> com.taplytics.grenadier$albatross:
    1:1:void <init>(com.taplytics.sdk.managers.TLPushManager):184:184 -> <init>
    1:1:void onSuccess(java.lang.Object):184:184 -> onSuccess
    2:2:void onSuccess(com.google.firebase.iid.InstanceIdResult):187:187 -> onSuccess
    2:2:void onSuccess(java.lang.Object):184 -> onSuccess
com.taplytics.sdk.managers.TLPushManager$3 -> com.taplytics.grenadier$alligator:
    1:1:void <init>(com.taplytics.sdk.managers.TLPushManager):253:253 -> <init>
    1:1:void onResponse(org.json.JSONObject):256:256 -> aardvark
